번호,대분류,중분류,소분류,기능명,기능 설명,사전조건,사용자 조작 방법,기대 결과,비고
49,항공사 대시보드,통계 탭,차트 - 조치효과,조치 효과성 차트,"조치유형별 효과를 차트로 표시. 어떤 조치가 가장 효과적인지 시각화",통계 탭 활성화,차트 확인,"조치유형별(조종사브리핑/운항공지 등) 효과를 막대 또는 원형 차트로 표시",
50,항공사 대시보드,통계 탭,차트 - 월별추이,월별 감지 추이 차트,"월별 유사호출부호 감지 건수 추이를 시계열 차트로 표시",통계 탭 활성화,차트 확인,"X축: 월, Y축: 감지 건수. 선(Line) 또는 막대(Bar) 차트로 월별 추이가 표시됨",
51,항공사 대시보드,통계 탭,차트 - 시간패턴,시간대별 발생 패턴 히트맵,"요일별/시간대별 발생 패턴을 히트맵으로 표시",통계 탭 활성화,차트 확인,"X축: 시간(0~23시), Y축: 요일(월~일). 색상 농도로 발생 빈도를 표시하는 히트맵",
52,항공사 대시보드,통계 탭,필터 - 날짜범위,통계 기간 필터,"통계 차트의 데이터 기간을 필터링",통계 탭 활성화,"날짜 범위 입력 또는 빠른 선택 버튼 클릭","선택한 기간에 해당하는 통계 데이터로 차트가 업데이트됨",
53,항공사 대시보드,공지사항 탭,탭 선택,공지사항 탭 진입,"관리자가 등록한 공지사항 목록을 표시",항공사 대시보드 접속,"좌측 사이드바에서 '공지사항' 탭 클릭","공지사항 목록이 표시됨. 각 공지에 제목, 긴급도 표시, 등록일이 보임. 미확인 건수 배지가 탭에 표시됨",
54,항공사 대시보드,공지사항 탭,공지 클릭,공지사항 상세 보기,"공지사항 항목을 클릭하면 전체 내용을 볼 수 있음",공지사항 탭 활성화,공지사항 항목 클릭,"공지사항 전체 내용이 표시됨. 읽음 처리되어 미확인 배지 숫자가 감소함",
55,관리자,관리자 메인,페이지 접근,관리자 대시보드,"관리자 로그인 후 자동으로 호출부호관리 페이지로 이동. 좌측에 관리 메뉴 사이드바가 표시됨",관리자 계정 로그인,관리자 로그인 성공,"호출부호관리(/callsign-management) 페이지로 자동 이동. 좌측 사이드바에 관리 메뉴(호출부호관리/사용자관리/항공사관리/조치관리/공지사항/설정 등) 표시",
56,관리자,호출부호관리,발생현황 탭,관리자 발생현황,"전체 항공사의 유사호출부호 발생 현황을 관리자 시점에서 조회",호출부호관리 페이지 접속,"'발생현황' 탭 클릭","전체 항공사의 호출부호 발생 카드가 2열 그리드로 표시됨. 항공사 선택 드롭다운으로 특정 항공사만 필터링 가능",
57,관리자,호출부호관리,발생현황 - 항공사필터,항공사별 필터,"특정 항공사의 데이터만 필터링하여 조회",발생현황 탭 활성화,"항공사 선택 드롭다운에서 항공사 선택 (모든 항공사 / 대한항공 / 아시아나 등)","선택한 항공사의 호출부호 데이터만 카드에 표시됨. '모든 항공사' 선택 시 전체 표시",
58,관리자,호출부호관리,발생현황 - 필터바,관리자 필터 기능,"날짜범위/조치상태/정렬/AI추천/검색 등 다양한 필터를 제공 (항공사 사용자와 유사하나 항공사 선택 필터 추가)",발생현황 탭 활성화,각 필터 조작 (14~20번 참고),"필터 적용된 결과가 카드 목록에 반영됨. 항공사 필터가 추가로 제공되는 점이 항공사 사용자 화면과 다름",
59,관리자,호출부호관리,발생현황 - 통계카드,오류유형별 통계,"상단에 전체 건수와 오류유형별 건수/비율을 카드로 표시. 클릭하면 해당 유형으로 필터링됨",발생현황 탭 활성화,상단 통계 카드 확인 및 클릭,"전체(N건), 각 오류유형별(N건, N%) 카드가 표시됨. 카드 클릭 시 해당 유형으로 필터링됨",
60,관리자,호출부호관리,조치현황 탭,관리자 조치현황,"전체 항공사의 호출부호와 조치 현황을 테이블로 종합 조회",호출부호관리 페이지 접속,"'조치현황' 탭 클릭","4개 통계카드(전체/매우높음/높음/기타)와 호출부호 테이블이 표시됨. 컬럼: 항공사/호출부호/위험도/유사도/발생건수/상태/조치유형/최근발생일",
61,관리자,호출부호관리,조치현황 - 필터,관리자 조치현황 필터,"위험도/항공사/상태/조치유형/날짜범위/검색으로 다양한 필터링",조치현황 탭 활성화,"각 필터 드롭다운 선택 또는 검색어 입력","필터 조건에 맞는 데이터만 테이블에 표시됨",
62,관리자,호출부호관리,조치현황 - 엑셀,엑셀 내보내기,"조치현황 테이블 데이터를 엑셀 파일로 다운로드",조치현황 탭 활성화,엑셀 내보내기 버튼 클릭,"현재 필터 적용된 데이터가 엑셀(.xlsx) 파일로 다운로드됨",
63,관리자,호출부호관리,통계 탭,관리자 통계,"전체 항공사 기준 통계 차트 4종을 표시",호출부호관리 페이지 접속,"'통계' 탭 클릭","4개 차트 표시: ①유사호출부호 분포(위험도별) ②월별 감지 추이 ③조치 효과성 ④시간대별 패턴. 날짜 범위 필터 제공",
64,관리자,호출부호관리,엑셀입력 탭,엑셀 파일 업로드,"엑셀 파일을 드래그앤드롭 또는 파일선택으로 업로드하여 호출부호 데이터를 일괄 등록",호출부호관리 페이지 접속,"'엑셀입력' 탭 클릭","파일 업로드 영역(드래그앤드롭 존)과 업로드 이력 테이블이 표시됨",
65,관리자,호출부호관리,엑셀입력 - 업로드,파일 업로드 실행,"엑셀 파일을 선택하여 서버에 업로드. 업로드 후 데이터가 자동으로 파싱되어 DB에 저장됨",엑셀입력 탭 활성화,"드래그앤드롭 영역에 파일 끌어다 놓기 또는 영역 클릭하여 파일 선택","[성공] 업로드 진행바 표시 후 '업로드 완료' 메시지. 업로드 이력 테이블에 새 행 추가(파일명/업로드일/상태/행수). [실패] 파일 형식 오류 또는 데이터 검증 실패 에러 메시지",
66,관리자,호출부호관리,엑셀입력 - 이력,업로드 이력 관리,"업로드된 파일 이력을 테이블로 표시. 삭제 기능 제공",엑셀입력 탭 활성화,업로드 이력 테이블 확인,"테이블에 파일명/업로드일시/상태/등록건수가 표시됨. 각 행에 삭제 버튼이 있음",
67,관리자,호출부호관리,엑셀입력 - 삭제,업로드 파일 삭제,"업로드된 파일과 관련 데이터를 삭제. 일반삭제/강제삭제 옵션 제공",엑셀입력 탭에서 이력 존재,이력 행의 삭제 버튼 클릭 → 확인 대화상자에서 확인,"해당 업로드 파일과 관련 데이터가 삭제됨. 이력 테이블에서 해당 행이 제거됨",
68,관리자,사용자관리,페이지 접근,사용자 관리 페이지,"전체 사용자 목록을 테이블로 표시하고 관리 기능을 제공",관리자 로그인,"좌측 메뉴에서 '사용자관리' 클릭","사용자 목록 테이블이 표시됨. 상단에 필터 탭(전체/활성/정지)과 '+ 사용자 추가' 버튼",
69,관리자,사용자관리,테이블 구성,사용자 목록 테이블,"등록된 전체 사용자 정보를 테이블로 표시",사용자관리 페이지 접속,테이블 확인,"컬럼: ①이메일 ②항공사(드롭다운으로 변경 가능) ③상태(활성/정지 배지) ④역할(관리자/사용자) ⑤가입일 ⑥최종로그인 ⑦액션버튼",
70,관리자,사용자관리,필터 탭,상태별 필터,"전체/활성/정지 상태별로 사용자 목록을 필터링",사용자관리 페이지 접속,"상단 탭 클릭: 전체 / 활성 / 정지","선택한 상태에 해당하는 사용자만 테이블에 표시됨",
71,관리자,사용자관리,사용자 추가,사용자 생성 모달,"새로운 사용자 계정을 생성하는 모달",사용자관리 페이지 접속,"'+ 사용자 추가' 버튼 클릭","사용자 생성 모달이 열림. 이메일, 비밀번호, 비밀번호 확인, 역할(관리자/사용자), 항공사(사용자 역할인 경우) 입력란이 표시됨",
72,관리자,사용자관리,사용자 생성 실행,사용자 등록,"모달에서 정보 입력 후 사용자 계정 생성",사용자 생성 모달 열림,"각 필드 입력 후 '생성' 버튼 클릭","[성공] '사용자가 생성되었습니다' 메시지. 3초 후 모달 자동 닫힘. 테이블에 새 사용자 행 추가됨. [실패] 이메일 중복/비밀번호 불일치/조건 미충족 에러 메시지",비밀번호 4자 이상
73,관리자,사용자관리,사용자 정지,계정 정지,"활성 상태인 사용자 계정을 정지 처리",사용자가 활성 상태,해당 행의 '정지' 버튼 클릭,"확인 대화상자 표시 → 확인 클릭 시 해당 사용자가 정지 상태로 변경됨. 상태 배지가 '정지'로 변경됨. 해당 사용자는 더 이상 로그인 불가",
74,관리자,사용자관리,사용자 활성화,계정 활성화,"정지 상태인 사용자 계정을 다시 활성화",사용자가 정지 상태,해당 행의 '활성화' 버튼 클릭,"확인 대화상자 표시 → 확인 클릭 시 해당 사용자가 활성 상태로 변경됨. 상태 배지가 '활성'으로 변경됨",
75,관리자,사용자관리,사용자 삭제,계정 삭제,"사용자 계정을 완전히 삭제",사용자관리 페이지 접속,해당 행의 '삭제' 버튼 클릭,"확인 대화상자 표시(경고 메시지 포함) → 확인 클릭 시 해당 사용자가 테이블에서 제거됨. DB에서도 삭제됨",비가역적 작업
76,관리자,항공사관리,페이지 접근,항공사 관리 페이지,"등록된 항공사 목록을 테이블로 표시하고 관리 기능 제공",관리자 로그인,"좌측 메뉴에서 '항공사관리' 클릭","항공사 목록 테이블 표시. 컬럼: 항공사명/항공사코드/사용자수/상태/액션(편집/삭제/순서변경)",
77,관리자,항공사관리,항공사 추가,항공사 등록,"새로운 항공사를 시스템에 등록",항공사관리 페이지 접속,항공사 추가 버튼 클릭,"항공사 등록 모달 열림. 항공사명, 항공사코드(ICAO 3글자) 입력란 표시. 저장 버튼 클릭 시 테이블에 추가됨",
78,관리자,항공사관리,항공사 편집,항공사 정보 수정,"기존 항공사의 이름 또는 코드를 수정",항공사관리 페이지 접속,해당 행의 '편집' 버튼 클릭,"편집 모달 열림. 기존값이 채워진 항공사명/코드 입력란 표시. 수정 후 저장 버튼 클릭 시 테이블 업데이트",
79,관리자,항공사관리,항공사 삭제,항공사 삭제,"항공사를 시스템에서 삭제. 해당 항공사에 사용자가 있으면 삭제 불가(409 에러)",항공사관리 페이지 접속,해당 행의 '삭제' 버튼 클릭,"[사용자 없음] 확인 후 삭제됨. [사용자 있음] '해당 항공사에 사용자가 있어 삭제할 수 없습니다' 에러 메시지(409)",
80,관리자,항공사관리,순서 변경,항공사 표시 순서 변경,"항공사의 표시 순서를 드래그앤드롭으로 변경",항공사관리 페이지 접속,항공사 행을 드래그하여 원하는 위치로 이동,"항공사 표시 순서가 변경됨. 변경된 순서가 전체 시스템에 반영됨(드롭다운 등)",
81,관리자,조치관리,페이지 접근,조치 관리 페이지,"전체 항공사의 조치 이력을 통합 관리하는 페이지",관리자 로그인,"좌측 메뉴에서 '조치관리' 클릭","조치 목록 테이블 표시. 필터바(항공사/상태/날짜/검색)와 함께 전체 조치 이력이 테이블로 표시됨",
82,관리자,조치관리,필터,조치 필터링,"항공사/상태/날짜범위/검색어로 조치 이력을 필터링",조치관리 페이지 접속,"각 필터 선택 또는 검색어 입력. 초기화 버튼으로 전체 필터 리셋 가능","필터 조건에 맞는 조치만 테이블에 표시됨. 초기화 시 전체 데이터 표시",
83,관리자,조치관리,테이블 구성,조치 목록 테이블,"전체 조치 이력을 테이블로 표시",조치관리 페이지 접속,테이블 확인,"컬럼: ①항공사 ②호출부호쌍 ③위험도 ④조치유형 ⑤담당자 ⑥상태(색상배지) ⑦등록일. 행 클릭으로 상세/수정 모달 열림",
84,관리자,조치관리,엑셀 내보내기,조치 데이터 엑셀 다운로드,"조치 관리 테이블 데이터를 엑셀 파일로 내보내기",조치관리 페이지 접속,엑셀 내보내기 버튼 클릭,"현재 필터 적용된 조치 데이터가 엑셀(.xlsx) 파일로 다운로드됨",
85,관리자,공지사항관리,페이지 접근,공지사항 관리 페이지,"공지사항 목록을 관리하는 페이지. 생성/수정/삭제 기능 제공",관리자 로그인,"좌측 메뉴에서 '공지사항' 클릭","공지사항 테이블 표시. 컬럼: 제목/긴급도/상태(활성/비활성)/조회수/생성일/액션. 상단에 '+ 공지사항 작성' 버튼",
86,관리자,공지사항관리,공지 작성,공지사항 생성 모달,"새 공지사항을 작성하는 모달",공지사항관리 페이지 접속,"'+ 공지사항 작성' 버튼 클릭","공지 작성 모달 열림. 제목, 내용(텍스트에디터), 긴급도(낮음/보통/높음/긴급) 선택, 상태(활성/비활성) 입력란이 표시됨",
87,관리자,공지사항관리,공지 저장,공지사항 등록 실행,"작성한 공지사항을 저장하여 등록",공지 작성 모달에서 내용 입력 완료,"'저장' 버튼 클릭","[성공] '공지사항이 등록되었습니다' 메시지. 테이블에 새 공지 행 추가. 활성 상태면 항공사 사용자에게 팝업으로 표시됨. [실패] 제목 미입력 시 유효성 에러",
88,관리자,공지사항관리,공지 수정,공지사항 편집,"기존 공지사항의 내용/긴급도/상태를 수정",공지사항 존재,해당 행의 '편집' 버튼 클릭,"편집 모달 열림. 기존값이 채워진 폼. 수정 후 저장 시 테이블 업데이트",
89,관리자,공지사항관리,공지 삭제,공지사항 삭제,"공지사항을 삭제",공지사항 존재,해당 행의 '삭제' 버튼 클릭,"확인 대화상자 → 확인 시 해당 공지가 테이블에서 제거됨",
90,관리자,공지사항관리,공지 상세보기,공지사항 상세 모달,"공지사항 전문을 모달로 확인",공지사항 존재,공지 행 클릭,"상세 모달에 제목, 내용 전문, 긴급도, 상태, 생성일, 조회수가 표시됨",
91,관리자,설정,조치유형 관리,조치유형 설정 페이지,"항공사 사용자가 조치 등록 시 선택할 수 있는 조치유형 목록을 관리",관리자 로그인,"좌측 메뉴에서 '설정 > 조치유형' 클릭","조치유형 목록 테이블 표시. 컬럼: 조치유형명/설명/순서/활성화 토글/액션(편집/삭제)",
92,관리자,설정,조치유형 추가,조치유형 등록,"새로운 조치유형을 추가 (예: 조종사브리핑/운항공지 등)",조치유형 관리 페이지 접속,조치유형 추가 버튼 클릭,"등록 모달 열림. 유형명/설명/활성화여부 입력. 저장 시 테이블에 추가됨. 항공사 사용자의 조치 등록 드롭다운에 반영됨",
93,관리자,설정,조치유형 편집,조치유형 수정,"기존 조치유형의 이름/설명/활성화 상태를 수정",조치유형 존재,해당 행의 '편집' 버튼 클릭,"편집 모달 열림. 수정 후 저장 시 테이블 업데이트. 비활성화 시 항공사 사용자의 드롭다운에서 제외됨",
94,관리자,설정,조치유형 삭제,조치유형 삭제,"조치유형을 삭제",조치유형 존재,해당 행의 '삭제' 버튼 클릭,"확인 대화상자 → 확인 시 삭제됨. 이미 사용 중인 유형은 삭제 시 경고",
95,관리자,설정,조치유형 순서,조치유형 순서 변경,"조치유형의 표시 순서를 드래그앤드롭으로 변경",조치유형 관리 페이지 접속,행을 드래그하여 순서 변경,"표시 순서가 변경됨. 항공사 사용자의 조치유형 드롭다운 순서에 반영됨",
96,관리자,설정,조치유형 토글,활성화/비활성화 토글,"조치유형의 활성 상태를 토글 스위치로 빠르게 변경",조치유형 존재,해당 행의 활성화 토글 클릭,"토글 ON→OFF: 비활성화(항공사 드롭다운에서 숨김). 토글 OFF→ON: 활성화(드롭다운에 표시)",
97,관리자,비밀번호 초기화,페이지 접근,비밀번호 초기화 기능,"특정 사용자의 비밀번호를 관리자가 초기화하여 임시 비밀번호를 발급",관리자 로그인,"좌측 메뉴에서 '비밀번호 초기화' 클릭","이메일/사용자ID 검색 필드와 초기화 버튼이 표시됨",
98,관리자,비밀번호 초기화,초기화 실행,비밀번호 초기화 실행,"사용자를 검색한 후 비밀번호를 임시 비밀번호로 초기화",비밀번호 초기화 페이지 접속,"사용자 이메일 입력 → '초기화' 버튼 클릭","[성공] 임시 비밀번호가 생성되어 화면에 표시됨. 복사 버튼으로 클립보드에 복사 가능. 해당 사용자는 다음 로그인 시 비밀번호 변경 강제됨. [실패] 존재하지 않는 사용자 에러",
99,공통,로그아웃,버튼,로그아웃,"현재 세션을 종료하고 로그인 페이지로 이동. 토큰이 무효화됨",로그인 상태,"우측 상단 사용자 메뉴 또는 로그아웃 버튼 클릭","세션이 종료되고 로그인 페이지로 이동. 저장된 토큰(AccessToken/RefreshToken)이 삭제됨",
100,공통,토큰 자동갱신,자동,토큰 자동 갱신,"AccessToken(30분) 만료 시 RefreshToken(7일)으로 자동 갱신. 사용자는 인지하지 못함",로그인 상태,일반 사용 중 자동 발생,"AccessToken 만료 시 자동으로 /api/auth/refresh 호출하여 새 토큰 발급. 사용자 작업이 중단되지 않음. RefreshToken까지 만료 시 로그인 페이지로 이동",
101,공통,세션 만료,자동,세션 만료 처리,"RefreshToken(7일)이 만료되면 자동으로 로그인 페이지로 이동",RefreshToken 만료,장시간 미사용 후 페이지 조작,"'세션이 만료되었습니다. 다시 로그인해주세요' 메시지 표시 후 로그인 페이지로 이동",
102,공통,권한 제어,자동,역할 기반 접근 제어,"일반사용자는 항공사 대시보드만 접근 가능. 관리자는 관리 메뉴 접근 가능. 권한 없는 페이지 접근 시 차단",로그인 상태,"URL 직접 입력으로 권한 없는 페이지 접근 시도 (예: 일반사용자가 /admin/users 접근)","403 에러 또는 로그인 페이지로 리다이렉트. '권한이 없습니다' 메시지 표시",
103,공통,반응형 디자인,자동,모바일/데스크톱 대응,"모바일 화면에서도 레이아웃이 적절히 조정됨",없음,브라우저 창 크기 조절 또는 모바일 기기에서 접속,"모바일: 사이드바가 숨겨지고 햄버거 메뉴로 전환. 테이블이 가로 스크롤 가능. 카드가 1열로 재배치됨. 데스크톱: 사이드바 고정, 2열 그리드 등 넓은 레이아웃 활용",